left ventricular right atrial communication,41893002
right sided atrium connecting to left ventricle,41893002
left ventricular hypertrophy,55827005
lv hypertrophy,55827005
lv+ left ventricular hypertrophy,55827005
lvh left ventricular hypertrophy,55827005
hypertensive left ventricular hypertrophy,428163005
ecg: right ventricle hypertrophy,164877000
ecg: rvh right ventricle hypertrophy,164877000
ekg: right ventricle hypertrophy,164877000
electrocardiographic right ventricular hypertrophy,164877000
disorder of right cardiac ventricle,415992005
sinoatrial node tachycardia,233891009
right ventricle abnormality,253516002
rv right ventricular abnormality,253516002
right ventricular abnormality,253516002
right ventricular dilatation,253522006
right ventricular hypertrophy,89792004
rv hypertrophy,89792004
rvh right ventricular hypertrophy,89792004
sinus bradycardia,49710005
persistent sinus bradycardia,44602002
severe sinus bradycardia,49044005
symptomatic sinus bradycardia,444605001
coronary sinus rhythm disorder,60423000
sinus node dysfunction,60423000
asymptomatic sinoatrial node dysfunction,300997008
sinus arrest,5609005
sinus arrest with atrial escape,251092003
sinus arrest with junctional escape,251093008
sinus arrest with ventricular escape,251094002
sinoatrial arrest with nodal ventricular escape,13395001
atrial standstill,450919004
atrial arrest,450919004
sinoatrial block,65778007
sinoauricular block,65778007
sinoatrial exit block,65778007
sick sinus syndrome,36083008
familial sick sinus syndrome,233913007
chronic atrial and intestinal dysrhythmia,720507006
tachycardia bradycardia,74615001
brady tachy syndrome,74615001
bradycardia tachycardia syndrome,74615001
tachycardia bradycardia syndrome,74615001
postoperative sinoatrial disease,233914001
sinus node dysfunction following surgical procedure,233914001
postoperative sinus node dysfunction,233914001
nodal rhythm disorder,71792006
sinus arrhythmia,71792006
nodal arrhythmia,71792006
marked sinus arrhythmia,251152003
sinoatrial nodal reentrant tachycardia,419752005
sinoatrial reentrant tachycardia,419752005
cavotricuspid isthmus dependent macro re entry tachycardia,735683005
cavotricuspid isthmus dependent macroreentry tachycardia,735683005
atrioventricular slow nodal pathway,251098004
cardiac conduction pattern finding,366175006
finding of cardiac conduction pattern,366175006
ventricular conduction pattern,251119009
rsr pattern in v1 and v2,251126009
juvenile ecg pattern,276309009
juvenile electrocardiogram pattern,276309009
atrioventricular conduction pattern finding,366177003
finding of atrioventricular conduction pattern,366177003
lown ganong levine pattern,251118001
type a wolff parkinson white pattern,251116002
type b wolff parkinson white pattern,251117006
early repolarization,428417006
p wave axis superior,251195004
indeterminate cardiac axis,251200008
left axis deviation,39732003
lad left axis deviation,39732003
heart disease,56265001
morbus cordis,56265001
cardiopathy,56265001
disorder of heart,56265001
cardiac disorder,56265001
functional cardiac disorder,105981003
disorder of cardiac function,105981003
hyperkinetic heart disease,27012009
cardiac tamponade,35304003
pericardial tamponade,35304003
heart failure,84114007
myocardial failure,84114007
weak heart,84114007
cardiac failure,84114007
hf heart failure,84114007
cardiac insufficiency,84114007
high output heart failure,10091002
refractory heart failure,314206003
right heart failure,128404006
chronic right sided heart failure,10335000
chronic right sided congestive heart failure,66989003
right heart failure secondary to left heart failure,44313006
acute right sided congestive heart failure,80479009
right heart failure due to pulmonary hypertension,426012001
cor pulmonale,83291003
right heart failure due to disorder of lung,83291003
right heart failure due to pulmonary disease,83291003
congestive heart failure with right heart failure,23341000119109
low output heart failure,25544003
low cardiac output syndrome,44088000
right ventricular failure,367363000
acute right sided heart failure,359617009
hypertensive heart failure,46113002
hypertensive heart disease with congestive heart failure,5148006
malignant hypertensive heart disease with congestive heart failure,83105008
malignant hypertensive heart disease with congestive cardiac failure,83105008
chronic heart failure,48447003
chronic congestive heart failure,88805009
acute exacerbation of chronic congestive heart failure,698296002
acute on chronic congestive heart failure,698296002
decompensated chronic heart failure,424404003
chronic systolic heart failure,441481004
acute on chronic systolic heart failure,443253003
chronic diastolic heart failure,441530006
acute on chronic diastolic heart failure,443344007
cardiac failure after obstetrical surgery and or other procedure including delivery,55565007
acute heart failure,56675007
acute congestive heart failure,10633002
acute diastolic heart failure,443343001
acute systolic heart failure,443254009
acute kidney injury due to circulatory failure,722095005
cardiac insufficiency during and or resulting from a procedure,89819002
heart failure during and or resulting from a procedure,89819002
cardiac insufficiency due to prosthesis,5053004
heart failure due to prosthesis,5053004
cardiac insufficiency following cardiac surgery,60856006
heart failure following cardiac surgery,60856006
postvalvulotomy syndrome,33644002
decompensated cardiac failure,195111005
compensated cardiac failure,195112003
heart failure as a complication of care,233924009
congestive heart failure,42343007
congestive heart disease,42343007
congestive cardiac failure,42343007
ccf congestive cardiac failure,42343007
chf congestive heart failure,42343007
congestive rheumatic heart failure,82523003
hypertensive heart and chronic kidney disease with congestive heart failure,15781000119107
benign hypertensive heart disease with congestive cardiac failure,194767001
congestive heart failure due to left ventricular systolic dysfunction,426263006
congestive heart failure due to valvular disease,426611007
exacerbation of congestive heart failure,96311000119109
congestive heart failure stage d,67431000119105
congestive heart failure stage c,67441000119101
congestive heart failure stage c due to ischemic cardiomyopathy,15629541000119106
congestive heart failure stage c due to ischaemic cardiomyopathy,15629541000119106
congestive heart failure due to cardiomyopathy,101281000119107
symptomatic congestive heart failure,698594003
congestive heart failure as early postoperative complication,72481000119103
congestive heart failure stage b,717840005
congestive heart failure stage b due to ischemic cardiomyopathy,15629591000119103
congestive heart failure stage b due to ischaemic cardiomyopathy,15629591000119103
congestive heart failure as post operative complication of cardiac surgery,285211000119102
congestive heart failure after cardiac surgery,285211000119102
congestive heart failure following cardiac surgery,285211000119102
congestive heart failure as post operative complication of non cardiac surgery,285221000119109
cardiac failure developing in the perinatal period,276514007
neonatal cardiac failure,276514007
neonatal cardiac failure due to decreased left ventricular output,722919003
neonatal cardiac failure due to pulmonary overperfusion,724550005
diastolic heart failure,418304008
diastolic heart failure stage d,120881000119106
diastolic heart failure stage d,120881000119106
diastolic heart failure stage c,120891000119109
diastolic heart failure stage c,120891000119109
diastolic heart failure stage b,120901000119108
systolic heart failure,417996009
systolic heart failure stage d,120851000119104
systolic heart failure stage d,120851000119104
systolic heart failure stage c,120861000119102
systolic heart failure stage c,120861000119102
systolic heart failure stage b,120871000119108
cardiorenal syndrome,445236007
heart failure with normal ejection fraction,446221000
heart failure with preserved ejection fraction,446221000
foetal heart failure,462172006
fetal heart failure,462172006
fetal heart failure with redistribution of cardiac output,462175008
foetal heart failure with redistribution of cardiac output,462175008
fetal heart failure due to extracardiac disease,704242009
foetal heart failure due to extracardiac disease,704242009
heart failure due to end stage congenital heart disease,471880001
congenital cardiac failure,206586007
heart failure with reduced ejection fraction,703272007
heart failure with reduced ejection fraction due to coronary artery disease,703273002
heart failure with reduced ejection fraction due to myocarditis,703274008
heart failure with reduced ejection fraction due to cardiomyopathy,703275009
heart failure with reduced ejection fraction due to heart valve disease,703276005
post cardiac operation functional disturbance,195130005
acute ventricular septal rupture,371817007
acute ischemic heart disease,413439005
acute ischaemic heart disease,413439005
impending infarction,25106000
acute coronary syndrome,394659003
acs acute coronary syndrome,394659003
av paroxysmal tachycardia,195070000
atrioventricular paroxysmal tachycardia,195070000
paroxysmal atrioventricular tachycardia,195070000
paroxysmal familial ventricular fibrillation,233915000
af paroxysmal atrial fibrillation,282825002
paf paroxysmal atrial fibrillation,282825002
intermittent atrial fibrillation,282825002
paroxysmal atrial fibrillation,282825002
paroxysmal tachycardia,12026006
bouveret hoffmann syndrome,12026006
essential paroxysmal tachycardia,12026006
pt paroxysmal tachycardia,12026006
paroxysmal supraventricular tachycardia,67198005
atrial paroxysmal tachycardia,195069001
pat,195069001
paroxysmal atrial tachycardia,195069001
pat paroxysmal atrial tachycardia,195069001
nonsustained paroxysmal supraventricular tachycardia,5761000119100
paroxysmal atrial tachycardia with block,39357005
re entrant atrial tachycardia,233893007
atrial muscle re entrant tachycardia,233893007
macro re entrant atrial tachycardia,735682000
sudden cardiac death,95281009
sudden arrhythmic death syndrome,735686002
sudden cardiac death due to cardiac arrhythmia,735686002
acute chagas' disease with heart involvement,186813004
chronic heart disorder,128238001
chronic disorder of heart,128238001
chronic disease of heart,128238001
chronic heart disease,128238001
chronic ectopic atrial tachycardia,26950008
chronic rheumatic heart disease,87648004
chronic rheumatic carditis,87648004
chronic inactive rheumatic heart disease,111284004
chronic rheumatic pericarditis,78069008
chronic rheumatic mediastinopericarditis,90453003
recurrent rheumatic heart disease,20005002
chronic ischemic heart disease,413838009
chronic ischaemic heart disease,413838009
chronic atrial flutter,425615007
chronic atrial fibrillation,426749004
ventricular hypertrophy,266249003
ventricular dilatation,6210001
dilated ventricle,6210001
auricular dilatation,68583001
dilated auricle,68583001
atrial hypertrophy,195126007
right atrial hypertrophy,446358003
left atrial hypertrophy,446813000
atrial dilatation,82608003
right atrial dilatation,253350005
fetal right atrial dilatation,472772002
foetal right atrial dilatation,472772002
left atrial dilatation,253361002
giant right atrium,253351009
giant left atrium,253362009
right atrial abnormality,253339007
ra right atrial abnormality,253339007
abnormality of right atrial appendage,253344000
right atrial appendage absent,253345004
right atrial appendage left juxtaposition,253346003
left atrial abnormality,253352002
la left atrial abnormality,253352002
left atrial thrombus,473360003
disorder of cardiac ventricle,415991003
right bundle branch block,59118001
right fascicular block,59118001
rbbb right bundle branch block,59118001
familial isolated complete right bundle branch block,233919006
complete right bundle branch block,251123001
incomplete right bundle branch block,251124007
right bundle branch block anterior fascicular block and posterior fascicular block,32425009
right bundle branch block posterior fascicular block and incomplete anterior fascicular block,66568003
right bundle branch block with left bundle branch block,32758004
right bundle branch block with left main stem bundle branch block,32758004
right bundle branch block and left anterior fascicular block,30667004
rbbb right bundle branch block with left anterior fascicular block,30667004
right bundle branch block with left anterior fascicular block,30667004
right bundle branch block anterior fascicular block and incomplete posterior fascicular block,41863008
right bundle branch block and left posterior fascicular block,46319007
rbbb right bundle branch block with left posterior fascicular block,46319007
right bundle branch block with left posterior fascicular block,46319007
right bundle branch block and incomplete left bundle branch block,43906007
right bundle branch block posterior fascicular block and incomplete left bundle branch block,14718009
right bundle branch block anterior fascicular block and incomplete left bundle branch block,38566003
trifascicular block,86014007
multifascicular block,86014007
bilateral bundle branch block,20143001
right branch block incomplete anterior fascicular block and incomplete posterior fascicular block,73459006
left bundle branch block,63467002
lbbb left bundle branch block,63467002
incomplete left bundle branch block,251120003
left anterior fascicular block,37760005
lafb left anterior fascicular block,37760005
left anterior hemiblock,37760005
left bundle branch hemiblock,4973001
complete left bundle branch block,6180003
main stem left bundle branch block,6180003
anterior fascicular with posterior fascicular block,6180003
left posterior fascicular block,62026008
anterior fascicular block posterior fascicular block and incomplete right bundle branch block,76887001
left main stem bundle branch block,195046004
thin cardiac ventricular septum,447923000
thin ventricular septum,447923000
disorder of cardiac ventricle following procedure,735582006
postprocedural ventricular abnormality,735582006
sinistrocardia,424889004
left sided heart,424889004
heart predominantly in left hemithorax,424889004
heart disease in mother complicating pregnancy childbirth and or puerperium,78381004
congenital cardiovascular disorders during pregnancy childbirth and the puerperium,267207004
congenital cardiovascular disorder during pregnancy baby delivered,199266007
congenital cardiovascular disorder in the puerperium baby delivered during current episode of care,199267003
congenital cardiovascular disorder during pregnancy baby not yet delivered,199268008
congenital cardiovascular disorder in the puerperium baby delivered during previous episode of care,199269000
congenital cardiovascular anomaly in mother complicating childbirth,10805641000119102
maternal congenital cardiovascular anomaly in childbirth,10805641000119102
heart disease in childbirth,10753101000119102
heart disease in mother complicating childbirth,10753101000119102
cardiac arrhythmia in childbirth,10743741000119103
cardiac arrhythmia in mother complicating childbirth,10743741000119103
mechanical complication due to heart valve prosthesis,43873004
disorder of transplanted heart,429257001
cardiac transplant failure,233934000
heart transplant failure and rejection,213151004
cardiac transplant rejection,233933006
hyperacute rejection of cardiac transplant,432773004
acute rejection of cardiac transplant,432843002
chronic rejection of cardiac transplant,431896008
accelerated rejection of cardiac transplant,431186002
arteriosclerosis of coronary artery bypass graft of transplanted heart,444855007
coronary arteriosclerosis in native artery of transplanted heart,6661000119101
thyrotoxic heart disease,60446003
outflow tract abnormality in solitary indeterminate ventricle,448898002
outflow tract obstruction in solitary indeterminate ventricle,449542003
subaortic outflow tract obstruction in solitary indeterminate ventricle,449602001
subpulmonary outflow tract obstruction in solitary indeterminate ventricle,449604000
cardiac complication of procedure,362999008
leakage due to cardiac device,234180009
cardiac arrest due to pacemaker failure,78240009
disorder of right atrium as complication of procedure,472764004
disorder of left atrium as complication of procedure,472766002
cardiac arrest due to administration of anesthesia for obstetric procedure in pregnancy,10745231000119102
cardiac arrest due to administration of anaesthesia for obstetric procedure in pregnancy,10745231000119102
cardiac arrest due to obstetric anesthesia in pregnancy,10745231000119102
cardiac arrest due to obstetric anaesthesia in pregnancy,10745231000119102
cardiac abnormality due to heart abscess,461089003
disorder of right atrium,472762000
disorder of left atrium,472763005
arrhythmia,698247007
cardiac dysrhythmia,698247007
disorder of heart rhythm,698247007
cardiac arrhythmia,698247007
arrhythmia due to vegetation of infectious endocarditis,472810005
arrhythmia due to vegetation of infective endocarditis,472810005
aberrantly conducted complex,251183004
bradyarrhythmia,421869004
neonatal bradycardia,413341007
vagal autonomic bradycardia,29894000
vagal bradycardia,29894000
vagal autonomic bradycardia of prematurity,473006003
vagal sinus bradycardia of prematurity,473006003
supraventricular bradyarrhythmia,762534000
pacemaker twiddler's syndrome,129575004
pacemaker twiddler syndrome,129575004
ectopic rhythm,29320008
cardiac arrest,410429000
cardiac arrest in fetus or newborn,179924009
cardiac arrest in foetus or newborn,179924009
neonatal cardiac arrest,180906006
cardiac arrest with successful resuscitation,233927002
electromechanical dissociation,234172002
cardiac arrest with electromechanical dissociation,234172002
emd,234172002
pulseless electrical activity,234172002
pea pulseless electrical activity,234172002
electromechanical dissociation with successful resuscitation,309809007
circulatory arrest,261195002
cardiac arrest after obstetrical surgery and or other procedure including delivery,16574001
ventricular fibrillation,71908006
cardiac arrest ventricular fibrillation,71908006
vf ventricular fibrillation,71908006
sustained ventricular fibrillation,429243003
idiopathic ventricular fibrillation not brugada type,723866006
asystole,397829000
cardiac standstill,397829000
cardiac arrest due to cardiac disorder,423191000
cardiac arrest due to drowning,424571008
cardiac arrest due to respiratory disorder,423168004
cardiac arrest due to trauma,422970001
bradycardic cardiac arrest,703162001
cardiac arrest due to miscarriage,10760181000119109
cardiac arrest due to spontaneous abortion,10760181000119109
cardiac arrest due to incomplete spontaneous abortion,10811961000119109
cardiac arrest due to incomplete miscarriage,10811961000119109
cardiac arrest due to failed attempted abortion,10750641000119101
cardiac arrest due to failed attempted termination of pregnancy,10750641000119101
cardiac arrest during surgery,716050002
idiopathic cardiac arrest,5561000124105
cardiac arrest following cardiac surgery,15964581000119107
ectopic beats,33413000
ectopic rhythm abnormality,33413000
ventricular premature beats,17338001
ventricular premature contractions,17338001
ventricular premature systoles,17338001
ventricular extrasystoles,17338001
ventricular ectopic beats,17338001
multiple premature ventricular complexes,251176006
run of ventricular premature complexes,251177002
ventricular interpolated complexes,251178007
multiple ventricular interpolated complexes,251179004
ventricular trigeminy,251180001
ventricular quadrigeminy,251181002
paired ventricular premature complexes,251182009
ventricular extrasystoles with syncope perodactyly and robin sequence syndrome,719823007
stoll kieny dott syndrome,719823007
multifocal premature beats,63232000
multifocal extrasystoles,63232000
parasystole,10164001
parasystolic beat,10164001
atrial parasystole,251188008
ventricular parasystole,59272004
supraventricular premature beats,63593006
supraventricular extrasystoles,63593006
supraventricular premature contraction,63593006
ectopic atrial beats,406461004
bundle branch reentrant ventricular tachycardia,442559009
fibrillation,40593004
cardiac fibrillation,40593004
atrial fibrillation,49436004
af atrial fibrillation,49436004
lone atrial fibrillation,233910005
non rheumatic atrial fibrillation,233911009
